raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6029, ""average_composition"": 8.72, ""average_index"": 3.26, ""rank"": 60, ""percentile_rank"": 91.77}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 31, ""average_composition"": 7.9, ""average_index"": 3.26, ""rank"": 60, ""percentile_rank"": 91.77}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 16137, ""average_composition"": 9.65, ""average_index"": 3.24, ""rank"": 62, ""percentile_rank"": 91.5}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6330, ""average_composition"": 6.82, ""average_index"": 3.22, ""rank"": 63, ""percentile_rank"": 91.36}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6334, ""average_composition"": 11.63, ""average_index"": 3.22, ""rank"": 63, ""percentile_rank"": 91.36}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6315, ""average_composition"": 8.14, ""average_index"": 3.22, ""rank"": 63, ""percentile_rank"": 91.36}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4852, ""average_composition"": 6.77, ""average_index"": 3.2, ""rank"": 66, ""percentile_rank"": 90.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 16, ""average_composition"": 6.24, ""average_index"": 3.2, ""rank"": 66, ""percentile_rank"": 90.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6108, ""average_composition"": 6.65, ""average_index"": 3.17, ""rank"": 68, ""percentile_rank"": 90.67}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6206, ""average_composition"": 10.76, ""average_index"": 3.17, ""rank"": 68, ""percentile_rank"": 90.67}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6006, ""average_composition"": 6.26, ""average_index"": 3.15, ""rank"": 70, ""percentile_rank"": 90.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6228, ""average_composition"": 10.22, ""average_index"": 3.15, ""rank"": 70, ""percentile_rank"": 90.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20768, ""average_composition"": 6.53, ""average_index"": 3.15, ""rank"": 70, ""percentile_rank"": 90.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4902, ""average_composition"": 8.17, ""average_index"": 3.12, ""rank"": 73, ""percentile_rank"": 89.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6277, ""average_composition"": 11.72, ""average_index"": 3.1, ""rank"": 74, ""percentile_rank"": 89.85}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19757, ""average_composition"": 10.95, ""average_index"": 3.08, ""rank"": 75, ""percentile_rank"": 89.71}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4911, ""average_composition"": 6.87, ""average_index"": 3.08, ""rank"": 75, ""percentile_rank"": 89.71}"
"{""attribute_interest_id"": 19250, ""average_composition"": 7.13, ""average_index"": 2.84, ""rank"": 45, ""percentile_rank"": 96.23}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4910, ""average_composition"": 6.09, ""average_index"": 3.07, ""rank"": 77, ""percentile_rank"": 89.44}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6285, ""average_composition"": 9.97, ""average_index"": 3.04, ""rank"": 78, ""percentile_rank"": 89.3}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 11974, ""average_composition"": 7.19, ""average_index"": 3.02, ""rank"": 79, ""percentile_rank"": 89.16}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6219, ""average_composition"": 6.37, ""average_index"": 3.02, ""rank"": 79, ""percentile_rank"": 89.16}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10250, ""average_composition"": 11.4, ""average_index"": 3.01, ""rank"": 81, ""percentile_rank"": 88.89}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6128, ""average_composition"": 6.28, ""average_index"": 2.98, ""rank"": 82, ""percentile_rank"": 88.75}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5946, ""average_composition"": 5.99, ""average_index"": 2.97, ""rank"": 83, ""percentile_rank"": 88.61}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 158, ""average_composition"": 7.46, ""average_index"": 2.97, ""rank"": 83, ""percentile_rank"": 88.61}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 15935, ""average_composition"": 9.13, ""average_index"": 2.96, ""rank"": 85, ""percentile_rank"": 88.34}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4855, ""average_composition"": 5.99, ""average_index"": 2.95, ""rank"": 86, ""percentile_rank"": 88.2}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 149, ""average_composition"": 6.88, ""average_index"": 2.95, ""rank"": 86, ""percentile_rank"": 88.2}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 16197, ""average_composition"": 6.13, ""average_index"": 2.94, ""rank"": 88, ""percentile_rank"": 87.93}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 11067, ""average_composition"": 5.14, ""average_index"": 2.93, ""rank"": 89, ""percentile_rank"": 87.79}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17674, ""average_composition"": 6.25, ""average_index"": 2.92, ""rank"": 90, ""percentile_rank"": 87.65}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4913, ""average_composition"": 6.76, ""average_index"": 2.92, ""rank"": 90, ""percentile_rank"": 87.65}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 56, ""average_composition"": 7.09, ""average_index"": 2.91, ""rank"": 92, ""percentile_rank"": 87.38}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6341, ""average_composition"": 5.68, ""average_index"": 2.91, ""rank"": 92, ""percentile_rank"": 87.38}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6316, ""average_composition"": 6.52, ""average_index"": 2.91, ""rank"": 92, ""percentile_rank"": 87.38}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18647, ""average_composition"": 6.45, ""average_index"": 2.91, ""rank"": 92, ""percentile_rank"": 87.38}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17803, ""average_composition"": 6.21, ""average_index"": 2.91, ""rank"": 92, ""percentile_rank"": 87.38}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 23, ""average_composition"": 5.41, ""average_index"": 2.89, ""rank"": 97, ""percentile_rank"": 86.69}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 132, ""average_composition"": 7.48, ""average_index"": 2.88, ""rank"": 98, ""percentile_rank"": 86.56}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6365, ""average_composition"": 6.45, ""average_index"": 2.88, ""rank"": 98, ""percentile_rank"": 86.56}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6378, ""average_composition"": 9.64, ""average_index"": 2.87, ""rank"": 100, ""percentile_rank"": 86.28}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17673, ""average_composition"": 8.07, ""average_index"": 2.86, ""rank"": 101, ""percentile_rank"": 86.15}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 97, ""average_composition"": 6.41, ""average_index"": 2.86, ""rank"": 101, ""percentile_rank"": 86.15}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 7537, ""average_composition"": 7.82, ""average_index"": 2.86, ""rank"": 101, ""percentile_rank"": 86.15}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20764, ""average_composition"": 5.85, ""average_index"": 2.86, ""rank"": 101, ""percentile_rank"": 86.15}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 44, ""average_composition"": 6.11, ""average_index"": 2.85, ""rank"": 105, ""percentile_rank"": 85.6}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5, ""average_composition"": 10.82, ""average_index"": 2.85, ""rank"": 105, ""percentile_rank"": 85.6}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6227, ""average_composition"": 6.07, ""average_index"": 2.85, ""rank"": 105, ""percentile_rank"": 85.6}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19, ""average_composition"": 6.57, ""average_index"": 2.84, ""rank"": 108, ""percentile_rank"": 85.19}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 93, ""average_composition"": 7.08, ""average_index"": 2.84, ""rank"": 108, ""percentile_rank"": 85.19}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6085, ""average_composition"": 7.08, ""average_index"": 2.83, ""rank"": 110, ""percentile_rank"": 84.91}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6112, ""average_composition"": 9.22, ""average_index"": 2.82, ""rank"": 111, ""percentile_rank"": 84.77}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4873, ""average_composition"": 5.45, ""average_index"": 2.81, ""rank"": 112, ""percentile_rank"": 84.64}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 11975, ""average_composition"": 7.81, ""average_index"": 2.8, ""rank"": 113, ""percentile_rank"": 84.5}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 22502, ""average_composition"": 8.24, ""average_index"": 2.79, ""rank"": 114, ""percentile_rank"": 84.36}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 86, ""average_composition"": 6.13, ""average_index"": 2.79, ""rank"": 114, ""percentile_rank"": 84.36}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19610, ""average_composition"": 7.56, ""average_index"": 2.77, ""rank"": 116, ""percentile_rank"": 84.09}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20753, ""average_composition"": 5.79, ""average_index"": 2.76, ""rank"": 117, ""percentile_rank"": 83.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 24, ""average_composition"": 6.54, ""average_index"": 2.76, ""rank"": 117, ""percentile_rank"": 83.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20750, ""average_composition"": 5.87, ""average_index"": 2.76, ""rank"": 117, ""percentile_rank"": 83.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 12133, ""average_composition"": 10.79, ""average_index"": 2.76, ""rank"": 117, ""percentile_rank"": 83.95}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6141, ""average_composition"": 6.34, ""average_index"": 2.75, ""rank"": 121, ""percentile_rank"": 83.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6172, ""average_composition"": 5.88, ""average_index"": 2.75, ""rank"": 121, ""percentile_rank"": 83.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 98, ""average_composition"": 7.64, ""average_index"": 2.75, ""rank"": 121, ""percentile_rank"": 83.4}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 125, ""average_composition"": 6.38, ""average_index"": 2.74, ""rank"": 124, ""percentile_rank"": 82.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17269, ""average_composition"": 8.64, ""average_index"": 2.74, ""rank"": 124, ""percentile_rank"": 82.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4943, ""average_composition"": 8.81, ""average_index"": 2.73, ""rank"": 126, ""percentile_rank"": 82.72}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18996, ""average_composition"": 7.84, ""average_index"": 2.73, ""rank"": 126, ""percentile_rank"": 82.72}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 13, ""average_composition"": 6.72, ""average_index"": 2.73, ""rank"": 126, ""percentile_rank"": 82.72}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 89, ""average_composition"": 8.48, ""average_index"": 2.73, ""rank"": 126, ""percentile_rank"": 82.72}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 169, ""average_composition"": 6.1, ""average_index"": 2.72, ""rank"": 130, ""percentile_rank"": 82.17}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 101, ""average_composition"": 7.38, ""average_index"": 2.72, ""rank"": 130, ""percentile_rank"": 82.17}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6087, ""average_composition"": 5.41, ""average_index"": 2.71, ""rank"": 132, ""percentile_rank"": 81.89}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 104, ""average_composition"": 5.42, ""average_index"": 2.71, ""rank"": 132, ""percentile_rank"": 81.89}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6284, ""average_composition"": 18.82, ""average_index"": 2.71, ""rank"": 132, ""percentile_rank"": 81.89}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 7557, ""average_composition"": 8.17, ""average_index"": 2.71, ""rank"": 132, ""percentile_rank"": 81.89}"
